Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> programa
    DO              reduce using rule 71 (fator -> INTEGER .)
    END             reduce using rule 71 (fator -> INTEGER .)
    SEMICOLON       reduce using rule 71 (fator -> INTEGER .)
    ELSE            reduce using rule 71 (fator -> INTEGER .)
    RPAREN          reduce using rule 71 (fator -> INTEGER .)
    COMMA           reduce using rule 71 (fator -> INTEGER .)
    RBRACKET        reduce using rule 71 (fator -> INTEGER .)
    TO              reduce using rule 71 (fator -> INTEGER .)
    DOWNTO          reduce using rule 71 (fator -> INTEGER .)


state 48

    (58) expressao_simples -> termo .
    (64) termo -> termo . mulop fator
    (65) mulop -> . TIMES
    (66) mulop -> . DIVIDE
    (67) mulop -> . DIV
    (68) mulop -> . MOD
    (69) mulop -> . AND

    EQ              reduce using rule 58 (expressao_simples -> termo .)
    NEQ             reduce using rule 58 (expressao_simples -> termo .)
    LT              reduce using rule 58 (expressao_simples -> termo .)
    LE              reduce using rule 58 (expressao_simples -> termo .)
    GT              reduce using rule 58 (expressao_simples -> termo .)
    GE              reduce using rule 58 (expressao_simples -> termo .)
    IN              reduce using rule 58 (expressao_simples -> termo .)
    PLUS            reduce using rule 58 (expressao_simples -> termo .)
    MINUS           reduce using rule 58 (expressao_simples -> termo .)
    OR              reduce using rule 58 (expressao_simples -> termo .)
    THEN            reduce using rule 58 (expressao_simples -> termo .)
    DO              reduce using rule 58 (expressao_simples -> termo .)
    END             reduce using rule 58 (expressao_simples -> termo .)
    SEMICOLON       reduce using rule 58 (expressao_simples -> termo .)
    ELSE            reduce using rule 58 (expressao_simples -> termo .)
    RPAREN          reduce using rule 58 (expressao_simples -> termo .)
    COMMA           reduce using rule 58 (expressao_simples -> termo .)
    RBRACKET        reduce using rule 58 (expressao_simples -> termo .)
    TO              reduce using rule 58 (expressao_simples -> termo .)
    DOWNTO          reduce using rule 58 (expressao_simples -> termo .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    AND             shift and go to state 98

    mulop                          shift and go to state 93

state 49

    (34) variavel -> ID .
    (35) variavel -> ID . LBRACKET expressao RBRACKET
    (81) chamada_funcao -> ID . LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> ID . LPAREN RPAREN

    COLON           reduce using rule 34 (variavel -> ID .)
    TIMES           reduce using rule 34 (variavel -> ID .)
    DIVIDE          reduce using rule 34 (variavel -> ID .)
    DIV             reduce using rule 34 (variavel -> ID .)
    MOD             reduce using rule 34 (variavel -> ID .)
    AND             reduce using rule 34 (variavel -> ID .)
    EQ              reduce using rule 34 (variavel -> ID .)
    NEQ             reduce using rule 34 (variavel -> ID .)
    LT              reduce using rule 34 (variavel -> ID .)
    LE              reduce using rule 34 (variavel -> ID .)
    GT              reduce using rule 34 (variavel -> ID .)
    GE              reduce using rule 34 (variavel -> ID .)
    IN              reduce using rule 34 (variavel -> ID .)
    PLUS            reduce using rule 34 (variavel -> ID .)
    MINUS           reduce using rule 34 (variavel -> ID .)
    OR              reduce using rule 34 (variavel -> ID .)
    THEN            reduce using rule 34 (variavel -> ID .)
    DO              reduce using rule 34 (variavel -> ID .)
    END             reduce using rule 34 (variavel -> ID .)
    SEMICOLON       reduce using rule 34 (variavel -> ID .)
    ELSE            reduce using rule 34 (variavel -> ID .)
    RPAREN          reduce using rule 34 (variavel -> ID .)
    COMMA           reduce using rule 34 (variavel -> ID .)
    RBRACKET        reduce using rule 34 (variavel -> ID .)
    TO              reduce using rule 34 (variavel -> ID .)
    DOWNTO          reduce using rule 34 (variavel -> ID .)
    LBRACKET        shift and go to state 61
    LPAREN          shift and go to state 99


state 50

    (63) termo -> fator .

    TIMES           reduce using rule 63 (termo -> fator .)
    DIVIDE          reduce using rule 63 (termo -> fator .)
    DIV             reduce using rule 63 (termo -> fator .)
    MOD             reduce using rule 63 (termo -> fator .)
    AND             reduce using rule 63 (termo -> fator .)
    EQ              reduce using rule 63 (termo -> fator .)
    NEQ             reduce using rule 63 (termo -> fator .)
    LT              reduce using rule 63 (termo -> fator .)
    LE              reduce using rule 63 (termo -> fator .)
    GT              reduce using rule 63 (termo -> fator .)
    GE              reduce using rule 63 (termo -> fator .)
    IN              reduce using rule 63 (termo -> fator .)
    PLUS            reduce using rule 63 (termo -> fator .)
    MINUS           reduce using rule 63 (termo -> fator .)
    OR              reduce using rule 63 (termo -> fator .)
    THEN            reduce using rule 63 (termo -> fator .)
    DO              reduce using rule 63 (termo -> fator .)
    END             reduce using rule 63 (termo -> fator .)
    SEMICOLON       reduce using rule 63 (termo -> fator .)
    ELSE            reduce using rule 63 (termo -> fator .)
    RPAREN          reduce using rule 63 (termo -> fator .)
    COMMA           reduce using rule 63 (termo -> fator .)
    RBRACKET        reduce using rule 63 (termo -> fator .)
    TO              reduce using rule 63 (termo -> fator .)
    DOWNTO          reduce using rule 63 (termo -> fator .)


state 51

    (72) fator -> REAL .

    TIMES           reduce using rule 72 (fator -> REAL .)
    DIVIDE          reduce using rule 72 (fator -> REAL .)
    DIV             reduce using rule 72 (fator -> REAL .)
    MOD             reduce using rule 72 (fator -> REAL .)
    AND             reduce using rule 72 (fator -> REAL .)
    EQ              reduce using rule 72 (fator -> REAL .)
    NEQ             reduce using rule 72 (fator -> REAL .)
    LT              reduce using rule 72 (fator -> REAL .)
    LE              reduce using rule 72 (fator -> REAL .)
    GT              reduce using rule 72 (fator -> REAL .)
    GE              reduce using rule 72 (fator -> REAL .)
    IN              reduce using rule 72 (fator -> REAL .)
    PLUS            reduce using rule 72 (fator -> REAL .)
    MINUS           reduce using rule 72 (fator -> REAL .)
    OR              reduce using rule 72 (fator -> REAL .)
    THEN            reduce using rule 72 (fator -> REAL .)
    DO              reduce using rule 72 (fator -> REAL .)
    END             reduce using rule 72 (fator -> REAL .)
    SEMICOLON       reduce using rule 72 (fator -> REAL .)
    ELSE            reduce using rule 72 (fator -> REAL .)
    RPAREN          reduce using rule 72 (fator -> REAL .)
    COMMA           reduce using rule 72 (fator -> REAL .)
    RBRACKET        reduce using rule 72 (fator -> REAL .)
    TO              reduce using rule 72 (fator -> REAL .)
    DOWNTO          reduce using rule 72 (fator -> REAL .)


state 52

    (73) fator -> STRING .

    TIMES           reduce using rule 73 (fator -> STRING .)
    DIVIDE          reduce using rule 73 (fator -> STRING .)
    DIV             reduce using rule 73 (fator -> STRING .)
    MOD             reduce using rule 73 (fator -> STRING .)
    AND             reduce using rule 73 (fator -> STRING .)
    EQ              reduce using rule 73 (fator -> STRING .)
    NEQ             reduce using rule 73 (fator -> STRING .)
    LT              reduce using rule 73 (fator -> STRING .)
    LE              reduce using rule 73 (fator -> STRING .)
    GT              reduce using rule 73 (fator -> STRING .)
    GE              reduce using rule 73 (fator -> STRING .)
    IN              reduce using rule 73 (fator -> STRING .)
    PLUS            reduce using rule 73 (fator -> STRING .)
    MINUS           reduce using rule 73 (fator -> STRING .)
    OR              reduce using rule 73 (fator -> STRING .)
    THEN            reduce using rule 73 (fator -> STRING .)
    DO              reduce using rule 73 (fator -> STRING .)
    END             reduce using rule 73 (fator -> STRING .)
    SEMICOLON       reduce using rule 73 (fator -> STRING .)
    ELSE            reduce using rule 73 (fator -> STRING .)
    RPAREN          reduce using rule 73 (fator -> STRING .)
    COMMA           reduce using rule 73 (fator -> STRING .)
    RBRACKET        reduce using rule 73 (fator -> STRING .)
    TO              reduce using rule 73 (fator -> STRING .)
    DOWNTO          reduce using rule 73 (fator -> STRING .)


state 53

    (74) fator -> TRUE .

    TIMES           reduce using rule 74 (fator -> TRUE .)
    DIVIDE          reduce using rule 74 (fator -> TRUE .)
    DIV             reduce using rule 74 (fator -> TRUE .)
    MOD             reduce using rule 74 (fator -> TRUE .)
    AND             reduce using rule 74 (fator -> TRUE .)
    EQ              reduce using rule 74 (fator -> TRUE .)
    NEQ             reduce using rule 74 (fator -> TRUE .)
    LT              reduce using rule 74 (fator -> TRUE .)
    LE              reduce using rule 74 (fator -> TRUE .)
    GT              reduce using rule 74 (fator -> TRUE .)
    GE              reduce using rule 74 (fator -> TRUE .)
    IN              reduce using rule 74 (fator -> TRUE .)
    PLUS            reduce using rule 74 (fator -> TRUE .)
    MINUS           reduce using rule 74 (fator -> TRUE .)
    OR              reduce using rule 74 (fator -> TRUE .)
    THEN            reduce using rule 74 (fator -> TRUE .)
    DO              reduce using rule 74 (fator -> TRUE .)
    END             reduce using rule 74 (fator -> TRUE .)
    SEMICOLON       reduce using rule 74 (fator -> TRUE .)
    ELSE            reduce using rule 74 (fator -> TRUE .)
    RPAREN          reduce using rule 74 (fator -> TRUE .)
    COMMA           reduce using rule 74 (fator -> TRUE .)
    RBRACKET        reduce using rule 74 (fator -> TRUE .)
    TO              reduce using rule 74 (fator -> TRUE .)
    DOWNTO          reduce using rule 74 (fator -> TRUE .)


state 54

    (75) fator -> FALSE .

    TIMES           reduce using rule 75 (fator -> FALSE .)
    DIVIDE          reduce using rule 75 (fator -> FALSE .)
    DIV             reduce using rule 75 (fator -> FALSE .)
    MOD             reduce using rule 75 (fator -> FALSE .)
    AND             reduce using rule 75 (fator -> FALSE .)
    EQ              reduce using rule 75 (fator -> FALSE .)
    NEQ             reduce using rule 75 (fator -> FALSE .)
    LT              reduce using rule 75 (fator -> FALSE .)
    LE              reduce using rule 75 (fator -> FALSE .)
    GT              reduce using rule 75 (fator -> FALSE .)
    GE              reduce using rule 75 (fator -> FALSE .)
    IN              reduce using rule 75 (fator -> FALSE .)
    PLUS            reduce using rule 75 (fator -> FALSE .)
    MINUS           reduce using rule 75 (fator -> FALSE .)
    OR              reduce using rule 75 (fator -> FALSE .)
    THEN            reduce using rule 75 (fator -> FALSE .)
    DO              reduce using rule 75 (fator -> FALSE .)
    END             reduce using rule 75 (fator -> FALSE .)
    SEMICOLON       reduce using rule 75 (fator -> FALSE .)
    ELSE            reduce using rule 75 (fator -> FALSE .)
    RPAREN          reduce using rule 75 (fator -> FALSE .)
    COMMA           reduce using rule 75 (fator -> FALSE .)
    RBRACKET        reduce using rule 75 (fator -> FALSE .)
    TO              reduce using rule 75 (fator -> FALSE .)
    DOWNTO          reduce using rule 75 (fator -> FALSE .)


state 55

    (76) fator -> LPAREN . expressao RPAREN
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 100
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 56

    (77) fator -> NOT . fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    fator                          shift and go to state 101
    variavel                       shift and go to state 102
    chamada_funcao                 shift and go to state 57

state 57

    (78) fator -> chamada_funcao .

    TIMES           reduce using rule 78 (fator -> chamada_funcao .)
    DIVIDE          reduce using rule 78 (fator -> chamada_funcao .)
    DIV             reduce using rule 78 (fator -> chamada_funcao .)
    MOD             reduce using rule 78 (fator -> chamada_funcao .)
    AND             reduce using rule 78 (fator -> chamada_funcao .)
    EQ              reduce using rule 78 (fator -> chamada_funcao .)
    NEQ             reduce using rule 78 (fator -> chamada_funcao .)
    LT              reduce using rule 78 (fator -> chamada_funcao .)
    LE              reduce using rule 78 (fator -> chamada_funcao .)
    GT              reduce using rule 78 (fator -> chamada_funcao .)
    GE              reduce using rule 78 (fator -> chamada_funcao .)
    IN              reduce using rule 78 (fator -> chamada_funcao .)
    PLUS            reduce using rule 78 (fator -> chamada_funcao .)
    MINUS           reduce using rule 78 (fator -> chamada_funcao .)
    OR              reduce using rule 78 (fator -> chamada_funcao .)
    THEN            reduce using rule 78 (fator -> chamada_funcao .)
    DO              reduce using rule 78 (fator -> chamada_funcao .)
    END             reduce using rule 78 (fator -> chamada_funcao .)
    SEMICOLON       reduce using rule 78 (fator -> chamada_funcao .)
    ELSE            reduce using rule 78 (fator -> chamada_funcao .)
    RPAREN          reduce using rule 78 (fator -> chamada_funcao .)
    COMMA           reduce using rule 78 (fator -> chamada_funcao .)
    RBRACKET        reduce using rule 78 (fator -> chamada_funcao .)
    TO              reduce using rule 78 (fator -> chamada_funcao .)
    DOWNTO          reduce using rule 78 (fator -> chamada_funcao .)


state 58

    (38) comando_while -> WHILE expressao . DO comando

    DO              shift and go to state 103


state 59

    (39) comando_for -> FOR ID . ASSIGN expressao TO expressao DO comando
    (40) comando_for -> FOR ID . ASSIGN expressao DOWNTO expressao DO comando

    ASSIGN          shift and go to state 104


state 60

    (41) chamada_procedimento -> ID LPAREN . lista_expressoes RPAREN
    (42) chamada_procedimento -> ID LPAREN . RPAREN
    (47) lista_expressoes -> . lista_expressoes COMMA expressao
    (48) lista_expressoes -> . expressao
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 106
    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    lista_expressoes               shift and go to state 105
    expressao                      shift and go to state 107
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 61

    (35) variavel -> ID LBRACKET . expressao RBRACKET
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expressao                      shift and go to state 108
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 62

    (43) chamada_procedimento -> WRITELN LPAREN . lista_expressoes RPAREN
    (44) chamada_procedimento -> WRITELN LPAREN . RPAREN
    (47) lista_expressoes -> . lista_expressoes COMMA expressao
    (48) lista_expressoes -> . expressao
    (49) expressao -> . expressao_simples
    (50) expressao -> . expressao_simples relop expressao_simples
    (79) expressao -> . variavel COLON INTEGER
    (80) expressao -> . variavel COLON INTEGER COLON INTEGER
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 110
    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    lista_expressoes               shift and go to state 109
    expressao                      shift and go to state 107
    expressao_simples              shift and go to state 45
    variavel                       shift and go to state 46
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    chamada_funcao                 shift and go to state 57

state 63

    (45) chamada_procedimento -> READLN LPAREN . variavel RPAREN
    (46) chamada_procedimento -> READLN LPAREN . RPAREN
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    RPAREN          shift and go to state 112
    ID              shift and go to state 113

    variavel                       shift and go to state 111

state 64

    (87) comando_halt -> HALT SEMICOLON .

    END             reduce using rule 87 (comando_halt -> HALT SEMICOLON .)
    SEMICOLON       reduce using rule 87 (comando_halt -> HALT SEMICOLON .)
    ELSE            reduce using rule 87 (comando_halt -> HALT SEMICOLON .)


state 65

    (12) declaracao_variavel -> lista_ids COLON especificacao_tipo . SEMICOLON

    SEMICOLON       shift and go to state 114


state 66

    (15) especificacao_tipo -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 15 (especificacao_tipo -> INTEGER_TYPE .)
    RPAREN          reduce using rule 15 (especificacao_tipo -> INTEGER_TYPE .)


state 67

    (16) especificacao_tipo -> REAL_TYPE .

    SEMICOLON       reduce using rule 16 (especificacao_tipo -> REAL_TYPE .)
    RPAREN          reduce using rule 16 (especificacao_tipo -> REAL_TYPE .)


state 68

    (17) especificacao_tipo -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (especificacao_tipo -> BOOLEAN .)
    RPAREN          reduce using rule 17 (especificacao_tipo -> BOOLEAN .)


state 69

    (18) especificacao_tipo -> STRING_TYPE .

    SEMICOLON       reduce using rule 18 (especificacao_tipo -> STRING_TYPE .)
    RPAREN          reduce using rule 18 (especificacao_tipo -> STRING_TYPE .)


state 70

    (19) especificacao_tipo -> CHAR_TYPE .

    SEMICOLON       reduce using rule 19 (especificacao_tipo -> CHAR_TYPE .)
    RPAREN          reduce using rule 19 (especificacao_tipo -> CHAR_TYPE .)


state 71

    (20) especificacao_tipo -> tipo_array .

    SEMICOLON       reduce using rule 20 (especificacao_tipo -> tipo_array .)
    RPAREN          reduce using rule 20 (especificacao_tipo -> tipo_array .)


state 72

    (21) tipo_array -> ARRAY . LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo

    LBRACKET        shift and go to state 115


state 73

    (13) lista_ids -> lista_ids COMMA ID .

    COLON           reduce using rule 13 (lista_ids -> lista_ids COMMA ID .)
    COMMA           reduce using rule 13 (lista_ids -> lista_ids COMMA ID .)


state 74

    (83) declaracao_funcao -> FUNCTION ID LPAREN lista_parametros . RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON
    (84) lista_parametros -> lista_parametros . SEMICOLON parametro

    RPAREN          shift and go to state 116
    SEMICOLON       shift and go to state 117


state 75

    (85) lista_parametros -> parametro .

    RPAREN          reduce using rule 85 (lista_parametros -> parametro .)
    SEMICOLON       reduce using rule 85 (lista_parametros -> parametro .)


state 76

    (86) parametro -> lista_ids . COLON especificacao_tipo
    (13) lista_ids -> lista_ids . COMMA ID

    COLON           shift and go to state 118
    COMMA           shift and go to state 39


state 77

    (23) lista_comandos -> lista_comandos SEMICOLON comando .

    END             reduce using rule 23 (lista_comandos -> lista_comandos SEMICOLON comando .)
    SEMICOLON       reduce using rule 23 (lista_comandos -> lista_comandos SEMICOLON comando .)


state 78

    (33) comando_atribuicao -> variavel ASSIGN expressao .

    END             reduce using rule 33 (comando_atribuicao -> variavel ASSIGN expressao .)
    SEMICOLON       reduce using rule 33 (comando_atribuicao -> variavel ASSIGN expressao .)
    ELSE            reduce using rule 33 (comando_atribuicao -> variavel ASSIGN expressao .)


state 79

    (36) comando_if -> IF expressao THEN . comando
    (37) comando_if -> IF expressao THEN . comando ELSE comando
    (25) comando -> . comando_composto
    (26) comando -> . comando_atribuicao
    (27) comando -> . comando_if
    (28) comando -> . comando_while
    (29) comando -> . comando_for
    (30) comando -> . chamada_procedimento
    (31) comando -> . comando_halt
    (32) comando -> . vazio
    (22) comando_composto -> . BEGIN lista_comandos END
    (33) comando_atribuicao -> . variavel ASSIGN expressao
    (36) comando_if -> . IF expressao THEN comando
    (37) comando_if -> . IF expressao THEN comando ELSE comando
    (38) comando_while -> . WHILE expressao DO comando
    (39) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (40) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (41) chamada_procedimento -> . ID LPAREN lista_expressoes RPAREN
    (42) chamada_procedimento -> . ID LPAREN RPAREN
    (43) chamada_procedimento -> . WRITELN LPAREN lista_expressoes RPAREN
    (44) chamada_procedimento -> . WRITELN LPAREN RPAREN
    (45) chamada_procedimento -> . READLN LPAREN variavel RPAREN
    (46) chamada_procedimento -> . READLN LPAREN RPAREN
    (87) comando_halt -> . HALT SEMICOLON
    (88) vazio -> .
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (vazio -> .)
    END             reduce using rule 88 (vazio -> .)
    SEMICOLON       reduce using rule 88 (vazio -> .)

    comando                        shift and go to state 119
    comando_composto               shift and go to state 21
    comando_atribuicao             shift and go to state 22
    comando_if                     shift and go to state 23
    comando_while                  shift and go to state 24
    comando_for                    shift and go to state 25
    chamada_procedimento           shift and go to state 26
    comando_halt                   shift and go to state 27
    vazio                          shift and go to state 28
    variavel                       shift and go to state 29

state 80

    (50) expressao -> expressao_simples relop . expressao_simples
    (58) expressao_simples -> . termo
    (59) expressao_simples -> . expressao_simples addop termo
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    expressao_simples              shift and go to state 120
    termo                          shift and go to state 48
    fator                          shift and go to state 50
    variavel                       shift and go to state 102
    chamada_funcao                 shift and go to state 57

state 81

    (59) expressao_simples -> expressao_simples addop . termo
    (63) termo -> . fator
    (64) termo -> . termo mulop fator
    (70) fator -> . variavel
    (71) fator -> . INTEGER
    (72) fator -> . REAL
    (73) fator -> . STRING
    (74) fator -> . TRUE
    (75) fator -> . FALSE
    (76) fator -> . LPAREN expressao RPAREN
    (77) fator -> . NOT fator
    (78) fator -> . chamada_funcao
    (34) variavel -> . ID
    (35) variavel -> . ID LBRACKET expressao RBRACKET
    (81) chamada_funcao -> . ID LPAREN lista_expressoes RPAREN
    (82) chamada_funcao -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    termo                          shift and go to state 121
    fator                          shift and go to state 50
    variavel                       shift and go to state 102
    chamada_funcao                 shift and go to state 57

state 82

    (51) relop -> EQ .

    INTEGER         reduce using rule 51 (relop -> EQ .)
    REAL            reduce using rule 51 (relop -> EQ .)
    STRING          reduce using rule 51 (relop -> EQ .)
    TRUE            reduce using rule 51 (relop -> EQ .)
    FALSE           reduce using rule 51 (relop -> EQ .)
    LPAREN          reduce using rule 51 (relop -> EQ .)
    NOT             reduce using rule 51 (relop -> EQ .)
    ID              reduce using rule 51 (relop -> EQ .)


state 83

    (52) relop -> NEQ .

    INTEGER         reduce using rule 52 (relop -> NEQ .)
    REAL            reduce using rule 52 (relop -> NEQ .)
    STRING          reduce using rule 52 (relop -> NEQ .)
    TRUE            reduce using rule 52 (relop -> NEQ .)
    FALSE           reduce using rule 52 (relop -> NEQ .)
    LPAREN          reduce using rule 52 (relop -> NEQ .)
    NOT             reduce using rule 52 (relop -> NEQ .)
    ID              reduce using rule 52 (relop -> NEQ .)


state 84

    (53) relop -> LT .

    INTEGER         reduce using rule 53 (relop -> LT .)
    REAL            reduce using rule 53 (relop -> LT .)
    STRING          reduce using rule 53 (relop -> LT .)
    TRUE            reduce using rule 53 (relop -> LT .)
    FALSE           reduce using rule 53 (relop -> LT .)
    LPAREN          reduce using rule 53 (relop -> LT .)
    NOT             reduce using rule 53 (relop -> LT .)
    ID              reduce using rule 53 (relop -> LT .)


state 85

    (54) relop -> LE .

    INTEGER         reduce using rule 54 (relop -> LE .)
